occurrence_id,path,line,occurrence_kind,formal_type,title_or_excerpt,disposition,canonical_claim_id,current_or_historical,notes
OCC-108,01_CANONICAL/jet_conormal_program/report/formalisme_jet_conormal.md,162,markdown_h2,section,7. Programme de calcul,canonical_claim_occurrence,JET-005,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-109,01_CANONICAL/jet_conormal_program/report/formalisme_jet_conormal.md,179,markdown_h2,section,8. Statut,canonical_claim_occurrence,JET-005,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-110,01_CANONICAL/padded_rank_reversal/CLAIMS.md,3,markdown_h2,section,Démontré dans ce paquet,canonical_claim_occurrence,RANK-003,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-111,01_CANONICAL/padded_rank_reversal/CLAIMS.md,18,markdown_h2,section,Non revendiqué,canonical_claim_occurrence,RANK-003,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-112,01_CANONICAL/padded_rank_reversal/report/rapport_preuve.md,3,markdown_h2,section,Résultat,canonical_claim_occurrence,RANK-003,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-113,01_CANONICAL/padded_rank_reversal/report/rapport_preuve.md,29,markdown_h2,section,1. Le covariant quotient-Fitting,canonical_claim_occurrence,RANK-003,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-114,01_CANONICAL/padded_rank_reversal/report/rapport_preuve.md,129,markdown_h2,section,2. Pourquoi la condition est fermée et équivariante,canonical_claim_occurrence,RANK-003,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-115,01_CANONICAL/padded_rank_reversal/report/rapport_preuve.md,164,markdown_h2,section,3. Côté déterminant : rang hessien au plus huit sur \(\det_4=0\),canonical_claim_occurrence,RANK-003,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-116,01_CANONICAL/padded_rank_reversal/report/rapport_preuve.md,237,markdown_h2,section,4. Côté permanent paddé : témoin entier de rang neuf,canonical_claim_occurrence,RANK-003,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-117,01_CANONICAL/padded_rank_reversal/report/rapport_preuve.md,293,markdown_h2,section,5. Le rang inversé,canonical_claim_occurrence,RANK-003,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-118,01_CANONICAL/padded_rank_reversal/report/rapport_preuve.md,323,markdown_h2,section,6. Ce que cela change dans le programme,canonical_claim_occurrence,RANK-003,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-119,01_CANONICAL/padded_rank_reversal/report/rapport_preuve.md,345,markdown_h2,section,7. Reproduction,canonical_claim_occurrence,RANK-003,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-178,01_CANONICAL/reverse_hessian/README.md,10,markdown_h2,section,Canonical mathematical content,non_claim,,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-179,01_CANONICAL/reverse_hessian/README.md,29,markdown_h2,section,What is not proved,non_claim,,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-180,01_CANONICAL/reverse_hessian/README.md,40,markdown_h2,section,Verification,non_claim,,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-181,01_CANONICAL/reverse_hessian/README.md,64,markdown_h2,section,Layout,non_claim,,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-182,01_CANONICAL/reverse_hessian/README.md,72,markdown_h2,section,Source archive identities,non_claim,,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-183,01_CANONICAL/reverse_hessian/core/audit/AUDIT_RESPONSE.md,5,markdown_h2,section,Mathematical repairs inserted,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-184,01_CANONICAL/reverse_hessian/core/audit/AUDIT_RESPONSE.md,13,markdown_h2,section,Novelty correction,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-185,01_CANONICAL/reverse_hessian/core/audit/AUDIT_RESPONSE.md,19,markdown_h2,section,Reproducibility correction,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-186,01_CANONICAL/reverse_hessian/core/audit/AUDIT_RESPONSE.md,29,markdown_h2,section,Scope retained,canonical_claim_occurrence,CORE-LIMIT-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-187,01_CANONICAL/reverse_hessian/core/audit/FINAL_VERDICT.md,3,markdown_h2,section,PROVED,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-188,01_CANONICAL/reverse_hessian/core/audit/FINAL_VERDICT.md,13,markdown_h2,section,LITERATURE,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-189,01_CANONICAL/reverse_hessian/core/audit/FINAL_VERDICT.md,17,markdown_h2,section,CERTIFIED-COMP,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-190,01_CANONICAL/reverse_hessian/core/audit/FINAL_VERDICT.md,21,markdown_h2,section,FAILED,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-191,01_CANONICAL/reverse_hessian/core/audit/FINAL_VERDICT.md,25,markdown_h2,section,UNKNOWN,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-192,01_CANONICAL/reverse_hessian/core/audit/INDEPENDENT_AUDIT_SUMMARY.md,5,markdown_h2,section,Reproduced mathematical outputs,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-193,01_CANONICAL/reverse_hessian/core/audit/INDEPENDENT_AUDIT_SUMMARY.md,29,markdown_h2,section,Required proof repairs,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-194,01_CANONICAL/reverse_hessian/core/audit/INDEPENDENT_AUDIT_SUMMARY.md,40,markdown_h2,section,Required novelty correction,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-195,01_CANONICAL/reverse_hessian/core/audit/INDEPENDENT_AUDIT_SUMMARY.md,44,markdown_h2,section,Required reproducibility correction,canonical_claim_occurrence,CORE-THM-001,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-196,01_CANONICAL/reverse_hessian/extensions/vp_vnp/README.md,5,markdown_h2,section,Main mathematical status,non_claim,,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-197,01_CANONICAL/reverse_hessian/extensions/vp_vnp/README.md,13,markdown_h2,section,Reproduce,non_claim,,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-198,01_CANONICAL/reverse_hessian/extensions/vp_vnp/README.md,24,markdown_h2,section,Layout,non_claim,,current,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-199,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/EXECUTION_REPORT.md,5,markdown_h2,section,Archive integrity and safety,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-200,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/EXECUTION_REPORT.md,13,markdown_h2,section,Reproduction,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-201,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/EXECUTION_REPORT.md,33,markdown_h2,section,Mathematical verdict,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-202,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/PUBLIC_REPO_PLAN.md,3,markdown_h2,section,Included,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-203,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/PUBLIC_REPO_PLAN.md,7,markdown_h2,section,Publication rule,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-204,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/PUBLIC_REPO_PLAN.md,19,markdown_h2,section,Recommended release tags,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-205,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/anti_padding_covariants.md,3,markdown_h2,section,Problem exposed by the audit,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-206,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/anti_padding_covariants.md,12,markdown_h2,section,Candidate constructions,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-207,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/anti_padding_covariants.md,23,markdown_h2,section,Exact paired formula,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-208,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/anti_padding_covariants.md,27,markdown_h2,section,Proposed restricted-model theorem target,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-209,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/anti_padding_covariants.md,31,markdown_h2,section,Current verdict,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-210,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/beyond_catalecticants_search.md,23,markdown_h2,section,Interpretation,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-211,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/breakthrough_axis_A_hessian_to_lower_bounds.md,3,markdown_h2,section,Status summary,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-212,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/breakthrough_axis_A_hessian_to_lower_bounds.md,13,markdown_h2,section,Lemma A.1 — covariance,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-213,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/breakthrough_axis_A_hessian_to_lower_bounds.md,17,markdown_h2,section,Lemma A.2 — one padding variable,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-214,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/breakthrough_axis_A_hessian_to_lower_bounds.md,25,markdown_h2,section,The decisive counterexample in the standard GCT ambient space,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-215,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/breakthrough_axis_A_hessian_to_lower_bounds.md,31,markdown_h2,section,Small computations,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-216,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/breakthrough_axis_A_hessian_to_lower_bounds.md,35,markdown_h2,section,Conclusion,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-217,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/breakthrough_axis_A_hessian_to_lower_bounds.md,39,markdown_h2,section,Direction lemma,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-218,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/final_verdict.md,3,markdown_h2,section,What survives,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-219,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/final_verdict.md,11,markdown_h2,section,What does not survive,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-220,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/final_verdict.md,19,markdown_h2,section,Research contribution,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-221,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/final_verdict.md,23,markdown_h2,section,Decisive logical diagnosis,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-222,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/literature_review.md,5,markdown_h2,section,Core VP/VNP and GCT,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-223,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/literature_review.md,13,markdown_h2,section,No-go and multiplicity results,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-224,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/literature_review.md,21,markdown_h2,section,"Orbit closures, fundamental invariants, polystability and boundaries",historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-225,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/literature_review.md,30,markdown_h2,section,Hessians and flattenings,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-226,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/literature_review.md,40,markdown_h2,section,Algebraic natural proofs and restricted lower bounds,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-227,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/literature_review.md,50,markdown_h2,section,Coverage of the mandatory search axes,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-228,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/literature_review.md,76,markdown_h2,section,Novelty verdict,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-229,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/multiplicity_obstruction_candidate.md,3,markdown_h2,section,What is established,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-230,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/multiplicity_obstruction_candidate.md,7,markdown_h2,section,Hessian-image coordinate rings,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-231,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/multiplicity_obstruction_candidate.md,15,markdown_h2,section,Candidate search protocol for `n=3`,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-232,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/multiplicity_obstruction_candidate.md,24,markdown_h2,section,Candidate partitions,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-233,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/multiplicity_obstruction_candidate.md,28,markdown_h2,section,Asymptotic relevance,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-234,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/new_conjectures_toward_VPneqVNP.md,5,markdown_h2,section,Conjecture 1 — Canonical active-space extraction,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
OCC-235,01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/new_conjectures_toward_VPneqVNP.md,23,markdown_h2,section,Conjecture 2 — Transverse Hessian multiplicity gap in the marked model,historical_or_exploratory,,historical_or_exploratory,Generated by deterministic scanner; disposition can be reviewed without changing the immutable source.
