path,size_bytes,sha256,mode,role
.gitattributes,142,b1ac8fd68da255c94e974c760bff65156d67bab9033dd71b0290c05e9e90c36e,0o644,metadata_or_reproduction
.github/workflows/verify.yml,1331,e6a87ff0dffbdd85dc38e500abbd3e95d6a0730ff6a99a4c431503b9faab71b9,0o644,metadata_or_reproduction
.gitignore,249,ffd93396be6ae80f46d2352e5f5398ba9e14f4440aabcbe5a249f08855f3bc1c,0o644,metadata_or_reproduction
00_START_HERE/DIRECTORY_MAP.md,1014,966315bab5cbd38a2c89361d30c25cd8abad5672f1f295a01d36652990df2770,0o644,metadata_or_reproduction
00_START_HERE/NONCLAIMS.md,479,34608f6c14a69ad7a0c83a5712a552e0db6b938ccdface6f5c5b9bfc9a92fd2f,0o644,metadata_or_reproduction
00_START_HERE/README_FR.md,497,9f48cae11f8abc9b2b1f73a6447c580b84b010d515b3b9971798bd237c73c095,0o644,metadata_or_reproduction
00_START_HERE/STATUS_AND_LIMITATIONS.md,1144,479ed7fa6e1661603b473a9ee4d85476fd02c0d743b1ac8a7d6585942a7515fd,0o644,metadata_or_reproduction
01_CANONICAL/asymptotic_quotient_fitting/README.md,895,8f54df261d4beb535473b9264e9eadea0921403aebb2e5e91f65ac4c679a762d,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/SHA256SUMS.txt,580,a70df40790b712d917cab3c74049cce0ef7ae6a3459f271a03f728d8fb29ae58,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/STATUS.md,514,fb0038bab8c3098f743e77a9c6c21bd3c034c9523c64d9c8c721fcac8d7cd531,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/certificates/asymptotic_obstruction_checks.json,146789,dca4011f6a9ad1c70b6d6a4ccadce61a46da99bbb3597c2d747a5884a474c88e,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/certificates/verification_attestation.json,354,799cbd5c69d357d7dcd81cab5163b905d6b1bf4f24b19f29c757716c05ddf381,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/report/theoreme_asymptotique.md,7953,40b2b1d9d2549f0760c8a3229e09f84c4f1a6722b0ba8006247d2fb79f795131,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/scripts/verify_asymptotic_obstruction.py,9329,b3b7bfcc7919ff605bd62c219082b6f26822f17e6a7d6fc42a97eebb3810d88d,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/CLAIMS.md,1182,d92daaffea3d1650910a506c158123c34de4764e9ac450457d0667f1010b5c04,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/README_FR.md,2233,8d5cfdad1c122c6c00fa9951b477b9e23ad4a2bd88ce77ad39b7c90038407fd2,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/SHA256SUMS.txt,3912,d1233dd9fc80d0a64e71bf5ef2cd28d5122544476117644075d795b4d2936f5e,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/compound_hessian_r2_three_primes.json,6737,463f56810788d6198603c19286ab422f0f99a035a032eb03eca53174d3f944ec,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/compound_hessian_r3_per_s0.json,422,72893261444269c084fa1202b343eb90e31b5c8001da0b490166ed2fad0841b1,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/exact_det_sym51_rank36_rep.json,977,17523a54317aa52a792d1f81c9d390111a2f5695a8f68310b38b44661365cad1,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/exact_fitting_s0.json,411,2905a13a3f5572926927ff66c309ea376735030360aa981c1826f2d7f6f6bc21,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/exact_fitting_s1.json,447,9174f6554a6b5eaefee8ca74cd6992433f40bc936b3e1ef08a2352068d40955a,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/exact_fitting_s2.json,453,0f6e438829dcdf938369a85124b8d6e4834df5158fade0a7b0712df8cf0890e9,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/exact_per_wedge_cross_sym_51_i0.json,401,14e9bf383234d5df723ffae91fb4d4a5c7a3032959254000c9966ba2a9717089,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/representation_decomposition.json,5749,d29a9403b4d8921b14d849024da0f2e3b50379d05edf6bac68d5e58a1f4ebfe4,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/reproduction_attestation.json,1426,c513c6973aeb65870d36ffb76ffea75901ab2cd24b5a4e8b1724e1ca98e58624,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/summary.json,3435,9f15d39ac7df827849ba2d36feadfdb199519dca16c461defd47940a797eac94,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_contractions_manifest.json,4496,cc5064dd858963edba3866c723660fef50e79bd9f1d7dacc9520730dd073590f,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_det_L2_to_S51.json,318,45d20a7d28c47f08c06ef996e96ebbc60487461c069a4c11d394dce4298e2d8b,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_det_S2_to_S42.json,318,d611131c5099f0f6cea5121e853e0ab6ac5732955812e91cdd3abdc3ea23fa62,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_det_S2_to_S51_modular.json,316,b20611212ee920ea2458a144e8f23b37e55d5590656f2231dc6f2470042be12c,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_det_S2_to_S6.json,291,56705faec35eb3db212c7bc41b5bc9e5ce94982c00d2c0cbef8b782af62f0e96,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_per_L2_to_S51.json,1280,79e369ae534bf7e022ee7127cc6ccc71ec8167c2eb21faee85d2d9afb04fc384,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_per_S2_to_S42.json,2242,3a3cbf24736fb3184e443c41d0d6997071a4973eb60d189607adfaf0211d9ed7,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_per_S2_to_S51_modular.json,1278,7d5de5866d1d48e9ac1151702fec75d075c59fba95c2484f9d544c856ab30dcc,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_per_S2_to_S6.json,289,abad2722c67931eba23b9b57e5e0ee55cd89944303830d770f5a36bf259c49d5,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/forensic/r3_det_rank_lower_6832_full_witness.json,836138,079b40e0d660f53b8b16c9ac5a62ccbab59a51d47d57598fd49f529b8adf2cb9,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/report/rapport_resultats.md,8485,d9703fb51c22b276d408486f211efac9bff31a78dd766f29058a879652a74ba4,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/reproduce_all.sh,5113,3cfef1634a8e8018f18b039064303118f7d42ea0c44c33473de285bbbb0d4136,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/requirements.txt,14,25f9f1fb1988b230147a1d3092d34e09c069eb7a6c6d6df46b3973b9f2d36efc,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/compound_hessian_r2.py,12039,1b600d70a72bf1b3b323952377d3e238c83738015d504ba93307ed7cff304285,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/compound_hessian_r3_s0.py,2209,03ccaff0bbe3868491f5306a5637f4db5e9cae079d45c4c0e707e286c68f6035,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/det_sym51_rep_certificate.py,2319,c5b4a23043f7d80549f2051aa684e705702a2d74bf754f2d6bacfb34093e2c38,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/exact_fitting_s0.py,1101,3e115da7d9b74331e7e3a508093165b41b71d16335cc6018ef34c50ae10a80e4,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/exact_fitting_s1.py,1211,d39a897630cc6587797d119750969123ff390e27838d9d635f4a92e790116861,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/exact_fitting_s2.py,1213,2318397e21a252d27475a996079033ffcf69216b27c6211845fa4e438c531a53,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/exact_projected_rank.py,3853,19f9c9cb52e7a25db349f6ea6922aa133ebb6843b71be9b59dc1d3f1052455b0,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/export_tensor_rows.py,1550,05e0649b0d6c0044230afadb4a72ce27cc34077aae297e3707f7acb7a076b5d6,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/export_young_contractions.py,3831,ddfcb60154f7ee1efb63eee2a1fdfef88fa3460ddd33c87f1c78813fa36d3fd7,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/r3_det_lower_bound.py,1827,7ce83d194f0cea6e245f6f7a39fbc667b003d9804c1b2a9901e8baa42f022a54,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/representation_decomposition.py,5337,6adac43b42399696a13b39eedeefcdd1369eb141b56044d8ea595db12aca7223,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/schur_block_r2_k2.py,7986,48929666f8de2cd82a18fda0f7fba6c4a3ad4a9de9af0681dc32b17275948aa6,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/schur_sketch.cpp,8272,f317672d66d182e1b60471c903f542a67dee05cb567547f19b706a911f4632bb,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/verify_package.py,6789,9faad0717fda5e3707e7f66f723f9201adda46200dc1ff21c3dee25f630351fa,0o644,canonical
01_CANONICAL/jet_conormal_program/CLAIMS.md,901,f6f35f78ca4af2dce19dcbd1f3ce062767b564be8d62f2f8c234882b5f863dbc,0o644,canonical
01_CANONICAL/jet_conormal_program/README_FR.md,907,991f16f434de2828dfaee35ca08375ba843dc9310ffb2cbe302f8f903ad4e277,0o644,canonical
01_CANONICAL/jet_conormal_program/SHA256SUMS.txt,1126,bb52bf8d6c8d3dec96ea5896c3219af8aa23f2773eaac1851469a84e5e394b43,0o644,canonical
01_CANONICAL/jet_conormal_program/certificates/conormal_graph_modular.json,3217,d234249e9345bc87e8d2fe544b910644eaf3d0df578318f8b5a2ab9dea6d6cb7,0o644,canonical
01_CANONICAL/jet_conormal_program/certificates/jacobian_linear_syzygies_exact.json,911,b4f716014b00e010622accd2ed7907918edfe16e8013241f912e881e1a92f328,0o644,canonical
01_CANONICAL/jet_conormal_program/certificates/mixed_jet_exact.json,2386,5818ca5d514029855a881d966ca944ab816f3f5b98dfa1899874577472f3027e,0o644,canonical
01_CANONICAL/jet_conormal_program/report/formalisme_jet_conormal.md,6915,3726468c6dc3704db6176815d3ee4b2b2dfbe881072d38c67d46ccdbd9d88fbb,0o644,canonical
01_CANONICAL/jet_conormal_program/requirements.txt,12,e147d2424c1945feb9ef5f0b157e15ec62f9b4055b5c936a786a22a6a6ce62e3,0o644,canonical
01_CANONICAL/jet_conormal_program/scripts/conormal_graph_probe.py,2893,b391485a264f0d00e395b56509030e46fb2bf502a1836c5195de65241d9be8a0,0o644,canonical
01_CANONICAL/jet_conormal_program/scripts/jacobian_linear_syzygies.py,2337,d697afda706750bd846b2eb7f88d09b7a17f300cef882067c89e5cb02b4fc466,0o644,canonical
01_CANONICAL/jet_conormal_program/scripts/mixed_jet_probe.py,2083,a5d268a073ddab880193970c4dac36c1816cbc0ad71122851bf7b47f716797bf,0o644,canonical
01_CANONICAL/jet_conormal_program/scripts/sparse_poly.py,3167,6de0b0864fdb780732dd93865c48f859c83559b5ce72ec8ec04ec2f2cb3d2a6a,0o644,canonical
01_CANONICAL/jet_conormal_program/verify_package.py,1085,d07402af31b27c7a7dfc62be26ed91cc3d87c4a23beb51e1b8bc518133e19670,0o644,canonical
01_CANONICAL/padded_rank_reversal/CLAIMS.md,1011,f53e95cf554ac688446037a09035e538c94a30715cd51899599079467921a024,0o644,canonical
01_CANONICAL/padded_rank_reversal/README_FR.md,860,8cfc47520b8890938a8b86e93c45ef733220e4251192a8a2a78d5c36224b894e,0o644,canonical
01_CANONICAL/padded_rank_reversal/SHA256SUMS.txt,879,82418728add47a3d4c795963bdee3b456881afdbfee48b3c27eb07a3ad514f23,0o644,canonical
01_CANONICAL/padded_rank_reversal/certificates/det4_singular_hessian_rank_certificate.json,20926,71d4b271c5fecf2cb4a459039bffae2db3b9d590a9e80662f9629b1183929b6b,0o644,canonical
01_CANONICAL/padded_rank_reversal/certificates/padded_permanent_nondivisibility_witness.json,1513,93dcc26cf51a2641d06837ce4f253daecdc20d58915536b282c1a78d2ba62bc6,0o644,canonical
01_CANONICAL/padded_rank_reversal/certificates/rank_reversal_summary.json,1346,b3e515b00cb0ef09de04dedfe99ee2bd877b37bd1d9be7e5964fad31a3b5761a,0o644,canonical
01_CANONICAL/padded_rank_reversal/certificates/verification.json,675,0feafc0c7cbfe4d00f2b95279f1e52a58058ef884d906f498a985ed23c91e5f8,0o644,canonical
01_CANONICAL/padded_rank_reversal/report/rapport_preuve.md,8146,42e868e269e400151908543b93bd21a47b295947bbf84c052a3512f3be8c2412,0o644,canonical
01_CANONICAL/padded_rank_reversal/scripts/verify_rank_reversal.py,9335,c3c1b94281a7bff407a6fad39d9e4e333bf740658da82cd0bc456c5a59e715f8,0o644,canonical
01_CANONICAL/padded_rank_reversal/verify_package.py,1102,a549b49ff306c645c4abf0f23996e5c5b21407f6504700e9d37df748899ac4f9,0o644,canonical
01_CANONICAL/reverse_hessian/.github/workflows/verify.yml,392,44be6ef7003781b165cdc55bd1a0c0b11c2e055a8b9597fa7b2c45fcc641b1d7,0o644,canonical
01_CANONICAL/reverse_hessian/.gitignore,55,cfbf7841e9ba02bac80022f22215087b64068938649b6623f9e13adc11e7e399,0o644,canonical
01_CANONICAL/reverse_hessian/.python-version,7,e72b03ed5b70312f2782f2b05055c55b24670e126d50e24c4f2c559bf288f810,0o644,canonical
01_CANONICAL/reverse_hessian/CANONICAL_HIERARCHY.md,294,3ab2186cac2e15370170e999b4d90cf75cfc36b6d77dc508320eb52e1d99437e,0o644,canonical
01_CANONICAL/reverse_hessian/CITATION.cff,304,e2f86808fef933d8581fc1e2326c97062ab48c8ebaef5eb5e3b214e6803bac78,0o644,canonical
01_CANONICAL/reverse_hessian/CLAIMS.md,1995,3bfdfcabd171cd9ec8a37f1702d27f6833dfa8b3b87c8fb88b076fc207e1f979,0o644,canonical
01_CANONICAL/reverse_hessian/LICENSE,1070,f89b4d786dbc1958ae2a5337805f7e51124a74ccce47c0712fccc6f7de440959,0o644,canonical
01_CANONICAL/reverse_hessian/MANIFEST.txt,4563,fd13894c4fccdff5ae6fcf8adc65972fbee5033d00a1ba890e2921ebdee213d2,0o644,canonical
01_CANONICAL/reverse_hessian/MERGE_REPORT.md,2906,38905361cd40d38ff377496ba0a8e870889dc3292ea4f87165f1e642b8190ef0,0o644,canonical
01_CANONICAL/reverse_hessian/README.md,3334,b6b20de464b34cd545b2b4be60bf832ae19dfd7345485f7aa3c379293c812893,0o644,canonical
01_CANONICAL/reverse_hessian/README_FR.md,1908,e9eb3c7f8ecbd50575a5eb2dd8aa8e7e75f680775fe85ec3164bed9e31467739,0o644,canonical
01_CANONICAL/reverse_hessian/SHA256SUMS.txt,11790,a092672da704fd0e5666dcbe76a5ddb190b71705cd206406a0cde3c257a257bc,0o644,canonical
01_CANONICAL/reverse_hessian/core/.github/workflows/verify.yml,385,3526bf5d34df905ee478122c4b28b840a2f25d3245cdf4e19f2812c154e93c82,0o644,canonical
01_CANONICAL/reverse_hessian/core/.python-version,7,e72b03ed5b70312f2782f2b05055c55b24670e126d50e24c4f2c559bf288f810,0o644,canonical
01_CANONICAL/reverse_hessian/core/CITATION.cff,359,72e65dc7ed1c6eb6735db9001a6beb1cb9475ff4ae5e8a4a43bbe95a81fbdab4,0o644,canonical
01_CANONICAL/reverse_hessian/core/CLAIMS.md,3744,f4d8e3e1370749bfa1abbb4802e59dc277b16b2adbb677bce17a82eb9ec57f21,0o644,canonical
01_CANONICAL/reverse_hessian/core/Dockerfile,170,199866e8d8c3a584537166b1d0144194805b23b93b43271ea193d2ef9e8d40bf,0o644,canonical
01_CANONICAL/reverse_hessian/core/FORENSIC_ARCHIVE_POINTER.md,408,f4024ee74c3823c03f985ded30c18fe241eb3d53a51a8abf79e0ef5760760e05,0o644,canonical
01_CANONICAL/reverse_hessian/core/LICENSE,673,312dc5d158f31e8421c192d8c8b7fbce1586c7fd9159daa13c91b9b05ddcefc2,0o644,canonical
01_CANONICAL/reverse_hessian/core/MANIFEST.txt,1272,5ae45efb186631bc844b17cc1348cf350e86be172e26256c47f89abeef998e1c,0o644,canonical
01_CANONICAL/reverse_hessian/core/README.md,2203,78329e5184cda4c5b40155e0a9087b53bbca2cc7d04fad04dfbe09e6d5575043,0o644,canonical
01_CANONICAL/reverse_hessian/core/REPRODUCE.md,1520,d0cb5f59caf165fafd55aefd2422e492f16a53667405665bf664798bb948e284,0o644,canonical
01_CANONICAL/reverse_hessian/core/SERIALIZATION_SPEC.md,1657,bb07b456e1e001a894b0b7b0178888df4e0ddd99d96d573f00a05c1400ecbd41,0o644,canonical
01_CANONICAL/reverse_hessian/core/SHA256SUMS_PUBLIC.txt,4110,97d0f13057eeb55aba439b235e8bfcd176b13d37a1e53cb4d57b11b57bf9dea9,0o644,canonical
01_CANONICAL/reverse_hessian/core/audit/AUDIT_RESPONSE.md,2338,c8bfa0799e37891ab27fe88f666ab993609d9fd610e9e0285549e64b70793a71,0o644,canonical
01_CANONICAL/reverse_hessian/core/audit/FINAL_VERDICT.md,1498,a47a883177469cf87f610f9392701493d25e185ae1c0c2af3a600b572d81415e,0o644,canonical
01_CANONICAL/reverse_hessian/core/audit/INDEPENDENT_AUDIT_SUMMARY.md,2241,57c2a22da10c71c6727a4150ddd9fb35773c1621cdcf7b322226995162ad7706,0o644,canonical
01_CANONICAL/reverse_hessian/core/audit/PDF_PREFLIGHT.txt,2705,dbb6a695c3dade1f94781ddb93c78180fb2efd21877abcc22e5cb12e4ff684ce,0o644,canonical
01_CANONICAL/reverse_hessian/core/audit/environment.json,396,9c984b5ed0bf7af2d679e58c38239ea44b29a96544defcf5867c68d16486c41f,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/SHA256SUMS.txt,591,a967398d770d4b4de12be8615ffca44642a0285911b9881f2086e5a3f75032ad,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/cross_engine_consistency.json,1238,5c45d3841eae11201dcb96e7dee7447a06d8485899e099dc253956302fe61e66,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/independent_exact_catalecticants.json,6573,325658b37210621ce33fe47c8208c47039199269e391262fd566b8a2f673c689,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/independent_modular_catalecticants.json,10355,7445fbd7e4b08e5973345ebee15346c0354b4bfbe4ef551a3992f6a9af7ede07,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/primary_exact_catalecticants.json,6444,3c77fe37a78ad9cae65bba73c96f7de725aa1e73238e6384144d609dc3222585,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/squarefree_Dper3.json,3682,fd9e34853438b0dc48d5e336c3b65fe4e8d6f776bf1bfb39cd0ac5a4afc57f7b,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/uniform_formulas_n2_to_n8.json,5744,a7409ff5567ef76790196f4340955e5aa10ca353931c90aa31f02f5e6e09de07,0o644,canonical
01_CANONICAL/reverse_hessian/core/paper/BUILD.md,580,8e5fd2f4d4827aff311aeeae689fac80610f5e9fa9a0d64ad9660d87b643afdb,0o644,canonical
01_CANONICAL/reverse_hessian/core/paper/a_uniform_line_formula_and_hessian_orbit_incomparability.pdf,280028,b1ae8e5c37d30f871ae7d6386e6e3de9db4d2ba84d402865bb3ae1f8ad973895,0o644,canonical
01_CANONICAL/reverse_hessian/core/paper/a_uniform_line_formula_and_hessian_orbit_incomparability.tex,19180,288ce3b95d8a46954047fe8570ea3b613f5de6ee959e25dc29d5e4b7d5d9b8cf,0o644,canonical
01_CANONICAL/reverse_hessian/core/paper/build_pdf.sh,297,6cc1576abd8e57b4a5a737dd8d83c850477fd464bb2a1f792b00b158b7e73029,0o644,canonical
01_CANONICAL/reverse_hessian/core/reproduce_all.sh,222,342f23a0bd523f86b338f8e5dada56c3cdcab41608b8e6743e79a14ad63efb2f,0o644,canonical
01_CANONICAL/reverse_hessian/core/requirements.txt,28,c2e9e7c244ae7867606e6d8b3b0172d328e3f271edd51b3ef4f5451e407d8ca7,0o644,canonical
01_CANONICAL/reverse_hessian/core/run_all.py,163,137ecd49f2ce316ebc7e94575588550ebad025472b2cb2d9b91778d0c5631036,0o644,canonical
01_CANONICAL/reverse_hessian/core/runtime_logs/reproduce_all.exit,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/certify_squarefree_Dper3.py,5215,6227b03cf6dde0240e8416857d24a5927f7fb3c1050cb29c764bd2858f842d78,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/check_reproducibility.py,2146,6c3ba1aa2b86ee52eb1a8e76cefd90f5d5fa11bce721c056c58839149e773152,0o644,canonical
